17-May-2019 00:20:59.873 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:20:59.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:20:59.875 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:26:13.223 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-May-2019 00:26:13.223 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-May-2019 00:33:40.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:33:40.876 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:33:40.880 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:38:14.841 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-May-2019 00:38:14.844 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-May-2019 00:41:12.150 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:41:12.152 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:41:12.153 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:43:58.150 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/career_advisor] threw exception [javax.el.ELException: javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)] with root cause
	java.net.ConnectException: Connection refused (Connection refused)
		at java.net.PlainSocketImpl.socketConnect(Native Method)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:589)
		at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
		at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
		at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
		at sun.net.www.http.HttpClient.New(HttpClient.java:339)
		at sun.net.www.http.HttpClient.New(HttpClient.java:357)
		at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
		at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
		at org.glassfish.jersey.client.internal.HttpUrlConnector$4.getOutputStream(HttpUrlConnector.java:390)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.commitStream(CommittingOutputStream.java:200)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.commitStream(CommittingOutputStream.java:194)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.write(CommittingOutputStream.java:228)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream.write(WriterInterceptorExecutor.java:299)
